cmc,is_creature,is_instant,is_sorcery,is_artifact,is_enchantment,produces_mana,draws_cards,is_tutor,has_flash,color_count,cmc_delta,type_match,edhrec_rank,is_free_spell,removed_card,added_card,speed_improvement
1.0,0,1,0,0,0,1,0,0,0,1,-1.0,1,34.0,0,Mana Drain,Dark Ritual,0.0
1.0,0,1,0,0,0,0,0,0,0,1,-1.0,1,37.0,0,Mana Drain,An Offer You Can't Refuse,0.0
2.0,0,1,0,0,0,0,0,0,0,1,0.0,1,50.0,0,Mana Drain,Cyclonic Rift,0.0
2.0,0,1,0,0,0,0,0,0,0,1,0.0,1,53.0,0,Mana Drain,Negate,0.0
3.0,0,1,0,0,0,0,0,0,0,1,1.0,1,55.0,0,Mana Drain,Generous Gift,0.0
1.0,0,1,0,0,0,0,0,0,0,1,-1.0,1,11.0,0,Counterspell,Swords to Plowshares,0.0
1.0,0,1,0,0,0,0,0,0,0,1,-1.0,1,15.0,0,Counterspell,Path to Exile,0.0
3.0,0,1,0,0,0,0,0,0,0,1,1.0,1,24.0,0,Counterspell,Beast Within,0.0
2.0,0,1,0,0,0,0,0,0,0,1,0.0,1,32.0,0,Counterspell,Heroic Intervention,0.0
1.0,0,1,0,0,0,1,0,0,0,1,-1.0,1,34.0,0,Counterspell,Dark Ritual,0.0
1.0,0,1,0,0,0,0,0,0,0,1,-1.0,1,37.0,0,Counterspell,An Offer You Can't Refuse,0.0
2.0,0,1,0,0,0,0,0,0,0,1,0.0,1,50.0,0,Counterspell,Cyclonic Rift,0.0
2.0,0,1,0,0,0,0,0,0,0,1,0.0,1,53.0,0,Counterspell,Negate,0.0
3.0,0,1,0,0,0,0,0,0,0,1,1.0,1,55.0,0,Counterspell,Generous Gift,0.0
2.0,0,1,0,0,0,0,1,0,0,1,0.0,1,56.0,0,Counterspell,Arcane Denial,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,11.0,0,Flusterstorm,Swords to Plowshares,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,15.0,0,Flusterstorm,Path to Exile,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,16.0,0,Flusterstorm,Counterspell,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,32.0,0,Flusterstorm,Heroic Intervention,0.0
1.0,0,1,0,0,0,1,0,0,0,1,0.0,1,34.0,0,Flusterstorm,Dark Ritual,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,37.0,0,Flusterstorm,An Offer You Can't Refuse,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,50.0,0,Flusterstorm,Cyclonic Rift,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,53.0,0,Flusterstorm,Negate,0.0
2.0,0,1,0,0,0,0,1,0,0,1,1.0,1,56.0,0,Flusterstorm,Arcane Denial,0.0
1.0,0,1,0,0,0,0,1,0,0,1,0.0,1,69.0,0,Flusterstorm,Brainstorm,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,11.0,0,Swan Song,Swords to Plowshares,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,15.0,0,Swan Song,Path to Exile,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,16.0,0,Swan Song,Counterspell,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,32.0,0,Swan Song,Heroic Intervention,0.0
1.0,0,1,0,0,0,1,0,0,0,1,0.0,1,34.0,0,Swan Song,Dark Ritual,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,37.0,0,Swan Song,An Offer You Can't Refuse,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,50.0,0,Swan Song,Cyclonic Rift,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,53.0,0,Swan Song,Negate,0.0
2.0,0,1,0,0,0,0,1,0,0,1,1.0,1,56.0,0,Swan Song,Arcane Denial,0.0
1.0,0,1,0,0,0,0,1,0,0,1,0.0,1,69.0,0,Swan Song,Brainstorm,0.0
1.0,0,1,0,0,0,0,0,0,0,1,1.0,1,11.0,0,Pact of Negation,Swords to Plowshares,0.0
1.0,0,1,0,0,0,0,0,0,0,1,1.0,1,15.0,0,Pact of Negation,Path to Exile,0.0
1.0,0,1,0,0,0,1,0,0,0,1,1.0,1,34.0,0,Pact of Negation,Dark Ritual,0.0
1.0,0,1,0,0,0,0,0,0,0,1,1.0,1,37.0,0,Pact of Negation,An Offer You Can't Refuse,0.0
1.0,0,1,0,0,0,0,1,0,0,1,1.0,1,69.0,0,Pact of Negation,Brainstorm,0.0
1.0,0,1,0,0,0,0,0,0,0,1,1.0,1,74.0,0,Pact of Negation,Swan Song,0.0
1.0,0,1,0,0,0,0,0,1,0,1,1.0,1,108.0,0,Pact of Negation,Vampiric Tutor,0.0
1.0,0,1,0,0,0,0,0,1,0,1,1.0,1,117.0,0,Pact of Negation,Enlightened Tutor,0.0
1.0,0,1,0,0,0,0,0,1,0,1,1.0,1,140.0,0,Pact of Negation,Mystical Tutor,0.0
1.0,0,1,0,0,0,0,0,0,0,1,1.0,1,160.0,0,Pact of Negation,Pongify,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,11.0,0,Mental Misstep,Swords to Plowshares,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,15.0,0,Mental Misstep,Path to Exile,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,16.0,0,Mental Misstep,Counterspell,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,32.0,0,Mental Misstep,Heroic Intervention,0.0
1.0,0,1,0,0,0,1,0,0,0,1,0.0,1,34.0,0,Mental Misstep,Dark Ritual,0.0
1.0,0,1,0,0,0,0,0,0,0,1,0.0,1,37.0,0,Mental Misstep,An Offer You Can't Refuse,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,50.0,0,Mental Misstep,Cyclonic Rift,0.0
2.0,0,1,0,0,0,0,0,0,0,1,1.0,1,53.0,0,Mental Misstep,Negate,0.0
